filename,model_type,true_label,predicted_label,correct
000000315747.png,RF_Blind,1,1,1
000000505832.png,RF_Blind,1,1,1
000000156678.png,RF_Blind,0,1,0
000000176373.png,RF_Blind,1,1,1
000000394223.png,RF_Blind,0,1,0
000000222293.png,RF_Blind,1,1,1
000000001175.png,RF_Blind,1,1,1
000000298104.png,RF_Blind,1,1,1
000000418621.png,RF_Blind,1,1,1
000000241713.png,RF_Blind,1,1,1
000000467989.png,RF_Blind,1,1,1
000000449809.png,RF_Blind,1,1,1
000000408726.png,RF_Blind,1,1,1
000000271045.png,RF_Blind,0,1,0
000000530446.png,RF_Blind,1,1,1
000000248764.png,RF_Blind,0,1,0
000000384214.png,RF_Blind,0,1,0
000000171865.png,RF_Blind,1,1,1
000000459055.png,RF_Blind,0,1,0
000000040095.png,RF_Blind,0,0,1
000000407560.png,RF_Blind,1,1,1
000000327147.png,RF_Blind,1,1,1
000000290407.png,RF_Blind,1,1,1
000000306899.png,RF_Blind,1,1,1
000000415893.png,RF_Blind,1,1,1
000000309251.png,RF_Blind,1,1,1
000000003065.png,RF_Blind,1,1,1
000000475458.png,RF_Blind,1,1,1
000000201964.png,RF_Blind,1,1,1
000000127948.png,RF_Blind,0,1,0
000000547272.png,RF_Blind,1,1,1
000000089639.png,RF_Blind,0,1,0
000000428393.png,RF_Blind,0,1,0
000000495494.png,RF_Blind,1,1,1
000000460374.png,RF_Blind,1,1,1
000000169021.png,RF_Blind,1,1,1
000000412470.png,RF_Blind,0,1,0
000000347026.png,RF_Blind,1,1,1
000000396422.png,RF_Blind,1,1,1
000000433922.png,RF_Blind,1,1,1
000000099565.png,RF_Blind,1,1,1
000000365637.png,RF_Blind,1,1,1
000000321345.png,RF_Blind,1,0,0
000000481871.png,RF_Blind,1,1,1
000000211832.png,RF_Blind,1,1,1
000000152043.png,RF_Blind,1,1,1
000000298719.png,RF_Blind,0,1,0
000000486185.png,RF_Blind,0,1,0
000000083907.png,RF_Blind,1,1,1
000000103350.png,RF_Blind,0,1,0
000000061962.png,RF_Blind,0,1,0
000000328090.png,RF_Blind,0,1,0
000000135780.png,RF_Blind,1,1,1
000000349519.png,RF_Blind,1,1,1
000000210575.png,RF_Blind,1,1,1
000000018569.png,RF_Blind,0,1,0
000000555510.png,RF_Blind,1,1,1
000000505473.png,RF_Blind,1,1,1
000000063187.png,RF_Blind,1,1,1
000000355616.png,RF_Blind,1,1,1
000000102448.png,RF_Blind,0,1,0
000000223767.png,RF_Blind,1,1,1
000000154406.png,RF_Blind,0,0,1
000000535894.png,RF_Blind,1,1,1
000000450550.png,RF_Blind,0,1,0
000000260728.png,RF_Blind,1,1,1
000000343663.png,RF_Blind,0,1,0
000000227834.png,RF_Blind,1,1,1
000000325726.png,RF_Blind,0,1,0
000000365832.png,RF_Blind,1,1,1
000000278120.png,RF_Blind,0,1,0
000000071494.png,RF_Blind,1,1,1
000000059628.png,RF_Blind,0,1,0
000000216423.png,RF_Blind,0,1,0
000000552104.png,RF_Blind,1,1,1
000000217662.png,RF_Blind,1,1,1
000000351270.png,RF_Blind,0,1,0
000000002884.png,RF_Blind,1,1,1
000000341600.png,RF_Blind,0,1,0
000000172641.png,RF_Blind,0,1,0
000000504975.png,RF_Blind,1,1,1
000000333070.png,RF_Blind,0,0,1
000000053699.png,RF_Blind,1,1,1
000000445044.png,RF_Blind,1,1,1
000000564730.png,RF_Blind,1,1,1
000000106377.png,RF_Blind,1,1,1
000000074350.png,RF_Blind,0,1,0
000000091485.png,RF_Blind,1,1,1
000000002991.png,RF_Blind,0,1,0
000000323782.png,RF_Blind,1,1,1
000000483903.png,RF_Blind,1,1,1
000000063008.png,RF_Blind,0,1,0
000000119228.png,RF_Blind,1,1,1
000000263091.png,RF_Blind,0,1,0
000000367054.png,RF_Blind,0,1,0
000000147463.png,RF_Blind,0,0,1
000000250203.png,RF_Blind,1,1,1
000000482681.png,RF_Blind,1,1,1
000000167788.png,RF_Blind,1,1,1
000000156390.png,RF_Blind,0,1,0
000000453315.png,RF_Blind,0,1,0
000000031008.png,RF_Blind,0,1,0
000000227452.png,RF_Blind,0,1,0
000000255136.png,RF_Blind,1,1,1
000000105340.png,RF_Blind,1,1,1
000000172471.png,RF_Blind,0,1,0
000000526569.png,RF_Blind,0,1,0
000000345817.png,RF_Blind,0,1,0
000000108172.png,RF_Blind,0,1,0
000000178889.png,RF_Blind,1,1,1
000000108351.png,RF_Blind,1,1,1
000000027411.png,RF_Blind,1,1,1
000000393032.png,RF_Blind,1,1,1
000000573244.png,RF_Blind,1,1,1
000000253278.png,RF_Blind,1,1,1
000000181239.png,RF_Blind,1,1,1
000000100257.png,RF_Blind,0,1,0
000000028807.png,RF_Blind,1,0,0
000000497517.png,RF_Blind,0,1,0
000000416396.png,RF_Blind,0,1,0
000000224631.png,RF_Blind,1,1,1
000000463463.png,RF_Blind,1,1,1
000000576217.png,RF_Blind,0,1,0
000000049492.png,RF_Blind,1,1,1
000000374503.png,RF_Blind,0,0,1
000000230620.png,RF_Blind,1,1,1
000000136112.png,RF_Blind,1,1,1
000000255291.png,RF_Blind,1,1,1
000000549099.png,RF_Blind,1,1,1
000000258948.png,RF_Blind,1,1,1
000000273741.png,RF_Blind,0,1,0
000000163448.png,RF_Blind,1,1,1
000000150980.png,RF_Blind,0,1,0
000000084381.png,RF_Blind,1,1,1
000000213231.png,RF_Blind,1,1,1
000000177622.png,RF_Blind,1,1,1
000000329426.png,RF_Blind,1,1,1
000000213912.png,RF_Blind,1,1,1
000000386288.png,RF_Blind,1,1,1
000000096688.png,RF_Blind,1,1,1
000000400566.png,RF_Blind,0,1,0
000000415518.png,RF_Blind,1,1,1
000000545855.png,RF_Blind,0,1,0
000000195827.png,RF_Blind,1,1,1
000000396586.png,RF_Blind,0,1,0
000000224877.png,RF_Blind,0,1,0
000000366169.png,RF_Blind,0,1,0
000000206399.png,RF_Blind,1,1,1
000000325049.png,RF_Blind,0,1,0
000000458947.png,RF_Blind,1,1,1
000000292280.png,RF_Blind,1,1,1
000000053399.png,RF_Blind,1,1,1
000000551893.png,RF_Blind,1,1,1
000000182836.png,RF_Blind,1,1,1
000000220177.png,RF_Blind,1,1,1
000000194181.png,RF_Blind,1,1,1
000000087759.png,RF_Blind,1,1,1
000000470372.png,RF_Blind,1,1,1
000000455314.png,RF_Blind,1,1,1
000000416797.png,RF_Blind,1,1,1
000000522420.png,RF_Blind,0,1,0
000000135632.png,RF_Blind,1,1,1
000000436322.png,RF_Blind,1,1,1
000000509068.png,RF_Blind,1,1,1
000000459818.png,RF_Blind,1,1,1
000000525789.png,RF_Blind,1,1,1
000000305513.png,RF_Blind,1,1,1
000000301820.png,RF_Blind,1,1,1
000000304515.png,RF_Blind,1,1,1
000000015808.png,RF_Blind,0,1,0
000000126882.png,RF_Blind,0,1,0
000000319416.png,RF_Blind,1,1,1
000000115833.png,RF_Blind,1,1,1
000000258229.png,RF_Blind,1,1,1
000000540510.png,RF_Blind,1,1,1
000000088535.png,RF_Blind,0,1,0
000000109233.png,RF_Blind,0,1,0
000000504742.png,RF_Blind,1,1,1
000000148396.png,RF_Blind,0,1,0
000000383514.png,RF_Blind,1,1,1
000000271602.png,RF_Blind,1,1,1
000000112943.png,RF_Blind,1,1,1
000000007680.png,RF_Blind,1,1,1
000000116458.png,RF_Blind,1,1,1
000000572968.png,RF_Blind,1,1,1
000000249168.png,RF_Blind,1,1,1
000000566659.png,RF_Blind,0,0,1
000000210701.png,RF_Blind,0,1,0
000000024381.png,RF_Blind,0,1,0
000000133952.png,RF_Blind,0,1,0
000000011600.png,RF_Blind,0,1,0
000000538520.png,RF_Blind,1,1,1
000000359597.png,RF_Blind,1,1,1
000000096786.png,RF_Blind,1,1,1
000000108824.png,RF_Blind,1,1,1
000000495011.png,RF_Blind,1,1,1
000000400438.png,RF_Blind,0,1,0
000000280510.png,RF_Blind,1,1,1
000000324457.png,RF_Blind,1,1,1
000000015945.png,RF_Blind,1,1,1
000000557696.png,RF_Blind,1,1,1
000000543629.png,RF_Blind,1,1,1
000000234482.png,RF_Blind,1,1,1
000000041367.png,RF_Blind,1,1,1
000000226560.png,RF_Blind,1,1,1
000000241613.png,RF_Blind,1,1,1
000000430726.png,RF_Blind,0,1,0
000000448386.png,RF_Blind,1,1,1
000000079894.png,RF_Blind,1,1,1
000000211759.png,RF_Blind,1,1,1
000000102295.png,RF_Blind,0,1,0
000000475831.png,RF_Blind,0,1,0
000000210410.png,RF_Blind,1,1,1
000000351535.png,RF_Blind,1,1,1
000000212614.png,RF_Blind,1,1,1
000000183514.png,RF_Blind,0,1,0
000000182655.png,RF_Blind,1,0,0
000000392496.png,RF_Blind,1,1,1
000000254530.png,RF_Blind,0,1,0
000000110104.png,RF_Blind,1,1,1
000000234606.png,RF_Blind,0,1,0
000000418463.png,RF_Blind,0,1,0
000000232356.png,RF_Blind,1,1,1
000000467569.png,RF_Blind,1,1,1
000000232520.png,RF_Blind,1,1,1
000000474029.png,RF_Blind,1,1,1
000000430443.png,RF_Blind,0,1,0
000000232667.png,RF_Blind,1,1,1
000000114605.png,RF_Blind,1,1,1
000000061807.png,RF_Blind,1,1,1
000000009021.png,RF_Blind,1,1,1
000000087873.png,RF_Blind,1,0,0
000000141550.png,RF_Blind,1,1,1
000000450650.png,RF_Blind,1,1,1
000000191148.png,RF_Blind,1,1,1
000000382225.png,RF_Blind,0,1,0
000000262574.png,RF_Blind,0,1,0
000000174414.png,RF_Blind,1,0,0
000000407415.png,RF_Blind,1,1,1
000000018985.png,RF_Blind,1,1,1
000000491438.png,RF_Blind,1,1,1
000000374353.png,RF_Blind,0,1,0
000000284719.png,RF_Blind,1,1,1
000000560521.png,RF_Blind,0,1,0
000000383825.png,RF_Blind,1,1,1
000000035072.png,RF_Blind,1,1,1
000000029785.png,RF_Blind,1,1,1
000000032216.png,RF_Blind,0,1,0
000000187987.png,RF_Blind,1,1,1
000000368354.png,RF_Blind,1,1,1
000000456209.png,RF_Blind,1,1,1
000000071765.png,RF_Blind,0,1,0
000000479276.png,RF_Blind,0,1,0
000000061511.png,RF_Blind,0,1,0
000000039533.png,RF_Blind,0,1,0
000000507772.png,RF_Blind,1,1,1
000000380402.png,RF_Blind,1,1,1
000000155950.png,RF_Blind,1,1,1
000000288077.png,RF_Blind,1,1,1
000000249559.png,RF_Blind,0,1,0
000000468295.png,RF_Blind,0,1,0
000000420759.png,RF_Blind,1,1,1
000000052483.png,RF_Blind,1,0,0
000000432973.png,RF_Blind,0,1,0
000000351816.png,RF_Blind,1,1,1
000000219766.png,RF_Blind,1,1,1
000000100615.png,RF_Blind,1,1,1
000000017784.png,RF_Blind,0,1,0
000000032086.png,RF_Blind,1,1,1
000000230858.png,RF_Blind,1,1,1
000000152892.png,RF_Blind,0,1,0
000000258087.png,RF_Blind,0,1,0
000000563577.png,RF_Blind,0,1,0
000000215952.png,RF_Blind,1,1,1
000000377663.png,RF_Blind,0,1,0
000000141115.png,RF_Blind,1,0,0
000000067345.png,RF_Blind,0,1,0
000000088295.png,RF_Blind,0,1,0
000000518111.png,RF_Blind,0,1,0
000000472263.png,RF_Blind,1,1,1
000000330949.png,RF_Blind,0,1,0
000000390648.png,RF_Blind,1,1,1
000000197418.png,RF_Blind,1,1,1
000000424614.png,RF_Blind,1,1,1
000000182964.png,RF_Blind,0,1,0
000000096141.png,RF_Blind,1,1,1
000000497653.png,RF_Blind,1,1,1
000000477886.png,RF_Blind,0,1,0
000000096556.png,RF_Blind,1,1,1
000000438868.png,RF_Blind,1,1,1
000000272098.png,RF_Blind,1,1,1
000000161184.png,RF_Blind,0,1,0
000000036946.png,RF_Blind,0,1,0
000000035584.png,RF_Blind,0,1,0
000000443942.png,RF_Blind,1,0,0
000000274512.png,RF_Blind,1,1,1
000000098540.png,RF_Blind,0,1,0
000000132006.png,RF_Blind,0,1,0
000000244861.png,RF_Blind,1,1,1
000000291496.png,RF_Blind,1,1,1
000000559915.png,RF_Blind,1,1,1
000000567160.png,RF_Blind,0,1,0
000000261763.png,RF_Blind,0,1,0
000000243123.png,RF_Blind,1,1,1
000000130136.png,RF_Blind,1,1,1
000000422908.png,RF_Blind,0,1,0
000000068296.png,RF_Blind,0,1,0
000000025324.png,RF_Blind,1,1,1
000000405750.png,RF_Blind,1,1,1
000000326129.png,RF_Blind,1,1,1
000000255025.png,RF_Blind,1,1,1
000000058643.png,RF_Blind,0,1,0
000000352699.png,RF_Blind,1,1,1
000000457399.png,RF_Blind,0,1,0
000000020353.png,RF_Blind,0,1,0
000000576103.png,RF_Blind,1,1,1
000000487232.png,RF_Blind,1,1,1
000000067970.png,RF_Blind,1,1,1
000000461618.png,RF_Blind,1,1,1
000000476640.png,RF_Blind,1,1,1
000000228183.png,RF_Blind,1,1,1
000000452039.png,RF_Blind,0,1,0
000000306675.png,RF_Blind,0,1,0
000000198063.png,RF_Blind,1,1,1
000000083365.png,RF_Blind,1,1,1
000000308820.png,RF_Blind,1,1,1
000000136759.png,RF_Blind,1,1,1
000000264248.png,RF_Blind,1,1,1
000000452723.png,RF_Blind,0,1,0
000000376665.png,RF_Blind,1,1,1
000000095606.png,RF_Blind,1,1,1
000000310924.png,RF_Blind,0,1,0
000000290877.png,RF_Blind,0,1,0
000000314184.png,RF_Blind,1,1,1
000000379410.png,RF_Blind,1,1,1
000000036184.png,RF_Blind,0,1,0
000000029440.png,RF_Blind,1,1,1
000000513535.png,RF_Blind,0,1,0
000000294472.png,RF_Blind,1,0,0
000000462453.png,RF_Blind,0,0,1
000000371762.png,RF_Blind,0,1,0
000000058003.png,RF_Blind,1,1,1
000000263611.png,RF_Blind,1,1,1
000000449538.png,RF_Blind,1,0,0
000000043975.png,RF_Blind,1,1,1
000000557531.png,RF_Blind,0,1,0
000000166558.png,RF_Blind,0,1,0
000000449986.png,RF_Blind,0,1,0
000000487715.png,RF_Blind,1,1,1
000000155856.png,RF_Blind,0,0,1
000000267503.png,RF_Blind,0,1,0
000000358417.png,RF_Blind,1,1,1
000000420949.png,RF_Blind,1,0,0
000000220020.png,RF_Blind,0,1,0
000000526691.png,RF_Blind,1,0,0
000000421686.png,RF_Blind,1,1,1
000000426366.png,RF_Blind,1,1,1
000000515816.png,RF_Blind,0,1,0
000000239690.png,RF_Blind,1,1,1
000000075820.png,RF_Blind,1,0,0
000000334992.png,RF_Blind,1,1,1
000000471267.png,RF_Blind,1,1,1
000000317346.png,RF_Blind,0,0,1
000000197730.png,RF_Blind,0,1,0
000000126087.png,RF_Blind,1,1,1
000000085246.png,RF_Blind,0,1,0
000000173583.png,RF_Blind,1,1,1
000000295526.png,RF_Blind,0,1,0
000000172008.png,RF_Blind,1,1,1
000000305293.png,RF_Blind,1,1,1
000000446242.png,RF_Blind,1,1,1
000000104186.png,RF_Blind,1,1,1
000000073485.png,RF_Blind,1,1,1
000000121552.png,RF_Blind,1,1,1
000000479114.png,RF_Blind,1,1,1
000000067064.png,RF_Blind,1,1,1
000000072152.png,RF_Blind,0,1,0
000000329567.png,RF_Blind,1,1,1
000000175128.png,RF_Blind,1,1,1
000000301576.png,RF_Blind,1,1,1
000000197182.png,RF_Blind,1,1,1
000000467083.png,RF_Blind,1,1,1
000000417543.png,RF_Blind,1,1,1
000000146108.png,RF_Blind,0,1,0
000000202347.png,RF_Blind,1,1,1
000000546387.png,RF_Blind,0,1,0
000000183681.png,RF_Blind,1,1,1
000000457080.png,RF_Blind,0,1,0
000000042379.png,RF_Blind,1,1,1
000000410127.png,RF_Blind,1,1,1
000000023401.png,RF_Blind,1,1,1
000000089085.png,RF_Blind,1,1,1
000000489800.png,RF_Blind,1,1,1
000000123440.png,RF_Blind,1,1,1
000000236598.png,RF_Blind,1,1,1
000000416587.png,RF_Blind,1,1,1
000000432110.png,RF_Blind,1,0,0
000000517122.png,RF_Blind,0,1,0
000000151895.png,RF_Blind,1,1,1
000000487894.png,RF_Blind,1,1,1
000000076819.png,RF_Blind,1,1,1
000000119795.png,RF_Blind,1,1,1
000000504107.png,RF_Blind,0,0,1
000000261891.png,RF_Blind,0,1,0
000000231461.png,RF_Blind,0,1,0
000000085074.png,RF_Blind,1,1,1
000000184339.png,RF_Blind,0,1,0
000000483713.png,RF_Blind,0,0,1
000000406400.png,RF_Blind,1,1,1
000000144524.png,RF_Blind,1,1,1
000000503550.png,RF_Blind,1,1,1
000000360311.png,RF_Blind,1,1,1
000000127482.png,RF_Blind,1,1,1
000000124649.png,RF_Blind,0,1,0
000000025726.png,RF_Blind,1,1,1
000000134976.png,RF_Blind,0,1,0
000000137581.png,RF_Blind,1,1,1
000000429272.png,RF_Blind,0,1,0
000000058274.png,RF_Blind,1,1,1
000000074521.png,RF_Blind,0,1,0
000000455032.png,RF_Blind,1,1,1
000000276293.png,RF_Blind,1,1,1
000000102092.png,RF_Blind,1,1,1
000000570135.png,RF_Blind,0,1,0
000000161424.png,RF_Blind,1,1,1
000000000771.png,RF_Blind,1,1,1
000000171132.png,RF_Blind,1,0,0
000000144922.png,RF_Blind,1,1,1
000000031862.png,RF_Blind,1,1,1
000000432632.png,RF_Blind,1,1,1
000000461038.png,RF_Blind,1,1,1
000000325841.png,RF_Blind,0,1,0
000000254055.png,RF_Blind,1,1,1
000000280975.png,RF_Blind,0,1,0
000000149971.png,RF_Blind,1,1,1
000000536490.png,RF_Blind,1,1,1
000000289436.png,RF_Blind,1,1,1
000000083590.png,RF_Blind,0,1,0
000000193865.png,RF_Blind,0,1,0
000000387732.png,RF_Blind,1,1,1
000000147083.png,RF_Blind,1,1,1
000000157499.png,RF_Blind,0,1,0
000000282710.png,RF_Blind,1,1,1
000000576745.png,RF_Blind,0,1,0
000000491057.png,RF_Blind,0,1,0
000000271154.png,RF_Blind,1,1,1
000000437352.png,RF_Blind,0,1,0
000000145838.png,RF_Blind,1,1,1
000000073046.png,RF_Blind,0,1,0
000000515477.png,RF_Blind,1,1,1
000000105000.png,RF_Blind,0,0,1
000000059197.png,RF_Blind,0,1,0
000000012802.png,RF_Blind,1,1,1
000000050131.png,RF_Blind,1,1,1
000000535785.png,RF_Blind,1,1,1
000000229475.png,RF_Blind,0,1,0
000000510743.png,RF_Blind,1,1,1
000000280091.png,RF_Blind,1,1,1
000000440719.png,RF_Blind,1,1,1
000000181762.png,RF_Blind,1,1,1
000000153331.png,RF_Blind,1,1,1
000000192033.png,RF_Blind,1,1,1
000000039114.png,RF_Blind,0,1,0
000000330657.png,RF_Blind,1,1,1
000000012287.png,RF_Blind,1,1,1
000000280327.png,RF_Blind,1,1,1
000000265634.png,RF_Blind,1,1,1
000000342282.png,RF_Blind,1,1,1
000000167258.png,RF_Blind,1,1,1
000000016159.png,RF_Blind,1,1,1
000000456691.png,RF_Blind,0,1,0
000000016853.png,RF_Blind,1,1,1
000000388949.png,RF_Blind,1,1,1
000000424777.png,RF_Blind,1,1,1
000000551415.png,RF_Blind,1,0,0
000000488131.png,RF_Blind,1,1,1
000000419616.png,RF_Blind,0,1,0
000000339685.png,RF_Blind,0,1,0
000000545504.png,RF_Blind,1,1,1
000000250340.png,RF_Blind,1,1,1
000000270905.png,RF_Blind,1,1,1
000000538935.png,RF_Blind,1,1,1
000000522278.png,RF_Blind,0,1,0
000000558341.png,RF_Blind,1,1,1
000000101227.png,RF_Blind,0,1,0
000000276598.png,RF_Blind,0,1,0
000000552653.png,RF_Blind,1,1,1
000000123057.png,RF_Blind,0,1,0
000000435409.png,RF_Blind,1,1,1
000000274284.png,RF_Blind,1,1,1
000000022603.png,RF_Blind,0,1,0
000000138313.png,RF_Blind,1,1,1
000000579328.png,RF_Blind,0,1,0
000000298866.png,RF_Blind,1,1,1
000000326907.png,RF_Blind,1,1,1
000000036647.png,RF_Blind,0,1,0
